ℵ₀:auryn:~/git/dotfiles ♥ › $ kldstat | grep -i nvidia
crw-rw----   1 root video 0x123 Sep 22 20:32 155
crw-rw----   1 root video 0x124 Sep 22 20:32 156
crw-rw----   1 root video 0x125 Sep 22 20:32 157
crw-rw----   1 root video 0x126 Sep 22 20:32 158
crw-rw----   1 root video 0x127 Sep 22 20:32 159
crw-rw----   1 root video  0x98 Sep 22 20:32 16
crw-rw----   1 root video 0x128 Sep 22 20:32 160
crw-rw----   1 root video 0x129 Sep 22 20:32 161
crw-rw----   1 root video 0x12a Sep 22 20:32 162
crw-rw----   1 root video 0x12b Sep 22 20:32 163
crw-rw----   1 root video 0x12c Sep 22 20:32 164
crw-rw----   1 root video 0x12d Sep 22 20:32 165
crw-rw----   1 root video 0x12e Sep 22 20:32 166
crw-rw----   1 root video 0x12f Sep 22 20:32 167
crw-rw----   1 root video 0x130 Sep 22 20:32 168
crw-rw----   1 root video 0x131 Sep 22 20:32 169
crw-rw----   1 root video  0x99 Sep 22 20:32 17
crw-rw----   1 root video 0x132 Sep 22 20:32 170
crw-rw----   1 root video 0x133 Sep 22 20:32 171
crw-rw----   1 root video 0x134 Sep 22 20:32 172
crw-rw----   1 root video 0x135 Sep 22 20:32 173
crw-rw----   1 root video 0x136 Sep 22 20:32 174
crw-rw----   1 root video 0x137 Sep 22 20:32 175
crw-rw----   1 root video 0x138 Sep 22 20:32 176
crw-rw----   1 root video 0x139 Sep 22 20:32 177
crw-rw----   1 root video 0x13a Sep 22 20:32 178
crw-rw----   1 root video 0x13b Sep 22 20:32 179
crw-rw----   1 root video  0x9a Sep 22 20:32 18
crw-rw----   1 root video 0x13c Sep 22 20:32 180
crw-rw----   1 root video 0x13d Sep 22 20:32 181
crw-rw----   1 root video 0x13e Sep 22 20:32 182
crw-rw----   1 root video 0x13f Sep 22 20:32 183
crw-rw----   1 root video 0x140 Sep 22 20:32 184
crw-rw----   1 root video 0x141 Sep 22 20:32 185
crw-rw----   1 root video 0x142 Sep 22 20:32 186
crw-rw----   1 root video 0x143 Sep 22 20:32 187
crw-rw----   1 root video 0x144 Sep 22 20:32 188
crw-rw----   1 root video 0x145 Sep 22 20:32 189
crw-rw----   1 root video  0x9b Sep 22 20:32 19
crw-rw----   1 root video 0x146 Sep 22 20:32 190
crw-rw----   1 root video 0x147 Sep 22 20:32 191
crw-rw----   1 root video 0x148 Sep 22 20:32 192
crw-rw----   1 root video 0x149 Sep 22 20:32 193
crw-rw----   1 root video 0x14a Sep 22 20:32 194
crw-rw----   1 root video 0x14b Sep 22 20:32 195
crw-rw----   1 root video 0x14c Sep 22 20:32 196
crw-rw----   1 root video 0x14d Sep 22 20:32 197
crw-rw----   1 root video 0x14e Sep 22 20:32 198
crw-rw----   1 root video 0x14f Sep 22 20:32 199
crw-rw----   1 root video  0x7a Sep 22 20:32 2
crw-rw----   1 root video  0x9c Sep 22 20:32 20
crw-rw----   1 root video 0x150 Sep 22 20:32 200
crw-rw----   1 root video 0x151 Sep 22 20:32 201
crw-rw----   1 root video 0x152 Sep 22 20:32 202
crw-rw----   1 root video 0x153 Sep 22 20:32 203
crw-rw----   1 root video 0x154 Sep 22 20:32 204
crw-rw----   1 root video 0x155 Sep 22 20:32 205
crw-rw----   1 root video 0x156 Sep 22 20:32 206
crw-rw----   1 root video 0x157 Sep 22 20:32 207
crw-rw----   1 root video 0x158 Sep 22 20:32 208
crw-rw----   1 root video 0x159 Sep 22 20:32 209
crw-rw----   1 root video  0x9d Sep 22 20:32 21
crw-rw----   1 root video 0x15a Sep 22 20:32 210
crw-rw----   1 root video 0x15b Sep 22 20:32 211
crw-rw----   1 root video 0x15c Sep 22 20:32 212
crw-rw----   1 root video 0x15d Sep 22 20:32 213
crw-rw----   1 root video 0x15e Sep 22 20:32 214
crw-rw----   1 root video 0x15f Sep 22 20:32 215
crw-rw----   1 root video 0x160 Sep 22 20:32 216
crw-rw----   1 root video 0x161 Sep 22 20:32 217
crw-rw----   1 root video 0x162 Sep 22 20:32 218
crw-rw----   1 root video 0x163 Sep 22 20:32 219
crw-rw----   1 root video  0x9e Sep 22 20:32 22
crw-rw----   1 root video 0x164 Sep 22 20:32 220
crw-rw----   1 root video 0x165 Sep 22 20:32 221
crw-rw----   1 root video 0x166 Sep 22 20:32 222
crw-rw----   1 root video 0x167 Sep 22 20:32 223
crw-rw----   1 root video 0x168 Sep 22 20:32 224
crw-rw----   1 root video 0x169 Sep 22 20:32 225
crw-rw----   1 root video 0x16a Sep 22 20:32 226
crw-rw----   1 root video 0x16b Sep 22 20:32 227
crw-rw----   1 root video 0x16c Sep 22 20:32 228
crw-rw----   1 root video 0x16d Sep 22 20:32 229
crw-rw----   1 root video  0x9f Sep 22 20:32 23
crw-rw----   1 root video 0x16e Sep 22 20:32 230
crw-rw----   1 root video 0x16f Sep 22 20:32 231
crw-rw----   1 root video 0x170 Sep 22 20:32 232
crw-rw----   1 root video 0x171 Sep 22 20:32 233
crw-rw----   1 root video 0x172 Sep 22 20:32 234
crw-rw----   1 root video 0x173 Sep 22 20:32 235
crw-rw----   1 root video 0x174 Sep 22 20:32 236
crw-rw----   1 root video 0x175 Sep 22 20:32 237
crw-rw----   1 root video 0x176 Sep 22 20:32 238
crw-rw----   1 root video 0x177 Sep 22 20:32 239
crw-rw----   1 root video  0xa0 Sep 22 20:32 24
crw-rw----   1 root video 0x178 Sep 22 20:32 240
crw-rw----   1 root video 0x179 Sep 22 20:32 241
crw-rw----   1 root video 0x17a Sep 22 20:32 242
crw-rw----   1 root video 0x17b Sep 22 20:32 243
crw-rw----   1 root video 0x17c Sep 22 20:32 244
crw-rw----   1 root video 0x17d Sep 22 20:32 245
crw-rw----   1 root video 0x17e Sep 22 20:32 246
crw-rw----   1 root video 0x17f Sep 22 20:32 247
crw-rw----   1 root video 0x180 Sep 22 20:32 248
crw-rw----   1 root video 0x181 Sep 22 20:32 249
crw-rw----   1 root video  0xa1 Sep 22 20:32 25
crw-rw----   1 root video 0x182 Sep 22 20:32 250
crw-rw----   1 root video 0x183 Sep 22 20:32 251
crw-rw----   1 root video 0x184 Sep 22 20:32 252
crw-rw----   1 root video 0x185 Sep 22 20:32 253
crw-rw----   1 root video 0x186 Sep 22 20:32 254
crw-rw----   1 root video 0x187 Sep 22 20:32 255
crw-rw----   1 root video  0xa2 Sep 22 20:32 26
crw-rw----   1 root video  0xa3 Sep 22 20:32 27
crw-rw----   1 root video  0xa4 Sep 22 20:32 28
crw-rw----   1 root video  0xa5 Sep 22 20:32 29
crw-rw----   1 root video  0x8b Sep 22 20:32 3
crw-rw----   1 root video  0xa6 Sep 22 20:32 30
crw-rw----   1 root video  0xa7 Sep 22 20:32 31
crw-rw----   1 root video  0xa8 Sep 22 20:32 32
crw-rw----   1 root video  0xa9 Sep 22 20:32 33
crw-rw----   1 root video  0xaa Sep 22 20:32 34
crw-rw----   1 root video  0xab Sep 22 20:32 35
crw-rw----   1 root video  0xac Sep 22 20:32 36
crw-rw----   1 root video  0xad Sep 22 20:32 37
crw-rw----   1 root video  0xae Sep 22 20:32 38
crw-rw----   1 root video  0xaf Sep 22 20:32 39
crw-rw----   1 root video  0x8c Sep 22 20:32 4
crw-rw----   1 root video  0xb0 Sep 22 20:32 40
crw-rw----   1 root video  0xb1 Sep 22 20:32 41
crw-rw----   1 root video  0xb2 Sep 22 20:32 42
crw-rw----   1 root video  0xb3 Sep 22 20:32 43
crw-rw----   1 root video  0xb4 Sep 22 20:32 44
crw-rw----   1 root video  0xb5 Sep 22 20:32 45
crw-rw----   1 root video  0xb6 Sep 22 20:32 46
crw-rw----   1 root video  0xb7 Sep 22 20:32 47
crw-rw----   1 root video  0xb8 Sep 22 20:32 48
crw-rw----   1 root video  0xb9 Sep 22 20:32 49
crw-rw----   1 root video  0x8d Sep 22 20:32 5
crw-rw----   1 root video  0xba Sep 22 20:32 50
crw-rw----   1 root video  0xbb Sep 22 20:32 51
crw-rw----   1 root video  0xbc Sep 22 20:32 52
crw-rw----   1 root video  0xbd Sep 22 20:32 53
crw-rw----   1 root video  0xbe Sep 22 20:32 54
crw-rw----   1 root video  0xbf Sep 22 20:32 55
crw-rw----   1 root video  0xc0 Sep 22 20:32 56
crw-rw----   1 root video  0xc1 Sep 22 20:32 57
crw-rw----   1 root video  0xc2 Sep 22 20:32 58
crw-rw----   1 root video  0xc3 Sep 22 20:32 59
crw-rw----   1 root video  0x8e Sep 22 20:32 6
crw-rw----   1 root video  0xc4 Sep 22 20:32 60
crw-rw----   1 root video  0xc5 Sep 22 20:32 61
crw-rw----   1 root video  0xc6 Sep 22 20:32 62
crw-rw----   1 root video  0xc7 Sep 22 20:32 63
crw-rw----   1 root video  0xc8 Sep 22 20:32 64
crw-rw----   1 root video  0xc9 Sep 22 20:32 65
crw-rw----   1 root video  0xca Sep 22 20:32 66
crw-rw----   1 root video  0xcb Sep 22 20:32 67
crw-rw----   1 root video  0xcc Sep 22 20:32 68
crw-rw----   1 root video  0xcd Sep 22 20:32 69
crw-rw----   1 root video  0x8f Sep 22 20:32 7
crw-rw----   1 root video  0xce Sep 22 20:32 70
crw-rw----   1 root video  0xcf Sep 22 20:32 71
crw-rw----   1 root video  0xd0 Sep 22 20:32 72
crw-rw----   1 root video  0xd1 Sep 22 20:32 73
crw-rw----   1 root video  0xd2 Sep 22 20:32 74
crw-rw----   1 root video  0xd3 Sep 22 20:32 75
crw-rw----   1 root video  0xd4 Sep 22 20:32 76
crw-rw----   1 root video  0xd5 Sep 22 20:32 77
crw-rw----   1 root video  0xd6 Sep 22 20:32 78
crw-rw----   1 root video  0xd7 Sep 22 20:32 79
crw-rw----   1 root video  0x90 Sep 22 20:32 8
crw-rw----   1 root video  0xd8 Sep 22 20:32 80
crw-rw----   1 root video  0xd9 Sep 22 20:32 81
crw-rw----   1 root video  0xda Sep 22 20:32 82
crw-rw----   1 root video  0xdb Sep 22 20:32 83
crw-rw----   1 root video  0xdc Sep 22 20:32 84
crw-rw----   1 root video  0xdd Sep 22 20:32 85
crw-rw----   1 root video  0xde Sep 22 20:32 86
crw-rw----   1 root video  0xdf Sep 22 20:32 87
crw-rw----   1 root video  0xe0 Sep 22 20:32 88
crw-rw----   1 root video  0xe1 Sep 22 20:32 89
crw-rw----   1 root video  0x91 Sep 22 20:32 9
crw-rw----   1 root video  0xe2 Sep 22 20:32 90
crw-rw----   1 root video  0xe3 Sep 22 20:32 91
crw-rw----   1 root video  0xe4 Sep 22 20:32 92
crw-rw----   1 root video  0xe5 Sep 22 20:32 93
crw-rw----   1 root video  0xe6 Sep 22 20:32 94
crw-rw----   1 root video  0xe7 Sep 22 20:32 95
crw-rw----   1 root video  0xe8 Sep 22 20:32 96
crw-rw----   1 root video  0xe9 Sep 22 20:32 97
crw-rw----   1 root video  0xea Sep 22 20:32 98
crw-rw----   1 root video  0xeb Sep 22 20:32 99
